*******************************************************************************,,,,,
"2444789.500000000, A.D. 1981-Jul-04 00",0,"00.0000, -5.994826044628040E+08,  2.043713298264304E+09, -4.691399410894995E+08,",,,
"2444820.500000000, A.D. 1981-Aug-04 00",0,"00.0000, -6.561437559157779E+08,  1.988390386751249E+09, -4.624769066852568E+08,",,,
"2444851.500000000, A.D. 1981-Sep-04 00",0,"00.0000, -6.857522419663018E+08,  1.902727058481609E+09, -4.557609906054083E+08,",,,
"2444881.500000000, A.D. 1981-Oct-04 00",0,"00.0000, -6.774063990383899E+08,  1.807201130450090E+09, -4.492095198108517E+08,",,,
"2444912.500000000, A.D. 1981-Nov-04 00",0,"00.0000, -6.286263500351887E+08,  1.716346610159518E+09, -4.423836673754715E+08,",,,
"2444942.500000000, A.D. 1981-Dec-04 00",0,"00.0000, -5.512612020086206E+08,  1.654851858796140E+09, -4.357216346669209E+08,",,,
"2444973.500000000, A.D. 1982-Jan-04 00",0,"00.0000, -4.585524344006051E+08,  1.631136215232517E+09, -4.287775375825736E+08,",,,
"2445004.500000000, A.D. 1982-Feb-04 00",0,"00.0000, -3.758241106011879E+08,  1.648838737553665E+09, -4.217710547599479E+08,",,,
"2445032.500000000, A.D. 1982-Mar-04 00",0,"00.0000, -3.265908427014534E+08,  1.691043810816739E+09, -4.153887082004237E+08,",,,
"2445063.500000000, A.D. 1982-Apr-04 00",0,"00.0000, -3.107388916667683E+08,  1.748455154140329E+09, -4.082618081100783E+08,",,,
"2445093.500000000, A.D. 1982-May-04 00",0,"00.0000, -3.337858968018130E+08,  1.794382238742408E+09, -4.013038823437906E+08,",,,
"2445124.500000000, A.D. 1982-Jun-04 00",0,"00.0000, -3.866511825610027E+08,  1.813751621505196E+09, -3.940502022019663E+08,",,,
"2445154.500000000, A.D. 1982-Jul-04 00",0,"00.0000, -4.490462296998662E+08,  1.795381877606630E+09, -3.869674766894732E+08,",,,
"2445185.500000000, A.D. 1982-Aug-04 00",0,"00.0000, -5.050128927348026E+08,  1.737361742938203E+09, -3.795817350025339E+08,",,,
"2445216.500000000, A.D. 1982-Sep-04 00",0,"00.0000, -5.340495545031935E+08,  1.648808352283216E+09, -3.721254430432222E+08,",,,
"2445246.500000000, A.D. 1982-Oct-04 00",0,"00.0000, -5.252031558164955E+08,  1.550242150366760E+09, -3.648398381493899E+08,",,,
"2445277.500000000, A.D. 1982-Nov-04 00",0,"00.0000, -4.758718109413413E+08,  1.455972660652158E+09, -3.572363589360306E+08,",,,
"2445307.500000000, A.D. 1982-Dec-04 00",0,"00.0000, -3.978463273013101E+08,  1.390933453957253E+09, -3.498030256884594E+08,",,,
"2445338.500000000, A.D. 1983-Jan-04 00",0,"00.0000, -3.042599636617343E+08,  1.363384657156266E+09, -3.420416734425161E+08,",,,
"2445369.500000000, A.D. 1983-Feb-04 00",0,"00.0000, -2.204456875560859E+08,  1.377188045217133E+09, -3.341966780660153E+08,",,,
"2445397.500000000, A.D. 1983-Mar-04 00",0,"00.0000, -1.701062529825349E+08,  1.415891631654897E+09, -3.270370345893859E+08,",,,
"2445428.500000000, A.D. 1983-Apr-04 00",0,"00.0000, -1.529696273500418E+08,  1.469480786876454E+09, -3.190269933632051E+08,",,,
"2445458.500000000, A.D. 1983-May-04 00",0,"00.0000, -1.748120277337964E+08,  1.511752486526521E+09, -3.111898530603730E+08,",,,
"2445489.500000000, A.D. 1983-Jun-04 00",0,"00.0000, -2.265477000481518E+08,  1.527330881741641E+09, -3.030008112337762E+08,",,,
"2445519.500000000, A.D. 1983-Jul-04 00",0,"00.0000, -2.880003407860212E+08,  1.505192736016846E+09, -2.949853265894860E+08,",,,
"2445550.500000000, A.D. 1983-Aug-04 00",0,"00.0000, -3.431510479639778E+08,  1.443082363298516E+09, -2.866055715999172E+08,",,,
"2445581.500000000, A.D. 1983-Sep-04 00",0,"00.0000, -3.714925553994201E+08,  1.350147418037432E+09, -2.781231112002249E+08,",,,
"2445611.500000000, A.D. 1983-Oct-04 00",0,"00.0000, -3.620190917686154E+08,  1.247002245223456E+09, -2.698122998754876E+08,",,,
"2445642.500000000, A.D. 1983-Nov-04 00",0,"00.0000, -3.119957372021892E+08,  1.147622254150568E+09, -2.611142903517533E+08,",,,
"2445672.500000000, A.D. 1983-Dec-04 00",0,"00.0000, -2.331729608949988E+08,  1.077296578506272E+09, -2.525852581536720E+08,",,,
"2445703.500000000, A.D. 1984-Jan-04 00",0,"00.0000, -1.385716214699011E+08,  1.044000003083436E+09, -2.436513396290001E+08,",,,
"2445734.500000000, A.D. 1984-Feb-04 00",0,"00.0000, -5.355132684393464E+07,  1.051852478822773E+09, -2.345892900342485E+08,",,,
"2445763.500000000, A.D. 1984-Mar-04 00",0,"00.0000, -7.457350850469768E+05,  1.086520851407651E+09, -2.259911231075819E+08,",,,
"2445794.500000000, A.D. 1984-Apr-04 00",0,"00.0000,  1.640703218681641E+07,  1.133918390240903E+09, -2.166655982791795E+08,",,,
"2445824.500000000, A.D. 1984-May-04 00",0,"00.0000, -5.281351930676356E+06,  1.169391260982884E+09, -2.075032441904539E+08,",,,
"2445855.500000000, A.D. 1984-Jun-04 00",0,"00.0000, -5.649781166393246E+07,  1.177229359240469E+09, -1.978865724364738E+08,",,,
"2445885.500000000, A.D. 1984-Jul-04 00",0,"00.0000, -1.169888136225802E+08,  1.147091343686469E+09, -1.884289042849030E+08,",,,
"2445916.500000000, A.D. 1984-Aug-04 00",0,"00.0000, -1.706746623209053E+08,  1.076388754252328E+09, -1.784908828412121E+08,",,,
"2445947.500000000, A.D. 1984-Sep-04 00",0,"00.0000, -1.971881247238897E+08,  9.747081927057372E+08, -1.683746357665835E+08,",,,
"2445977.500000000, A.D. 1984-Oct-04 00",0,"00.0000, -1.858065090960189E+08,  8.630444786166779E+08, -1.584036838194829E+08,",,,
"2446008.500000000, A.D. 1984-Nov-04 00",0,"00.0000, -1.339402149255563E+08,  7.547774813890123E+08, -1.479005141772462E+08,",,,
"2446038.500000000, A.D. 1984-Dec-04 00",0,"00.0000, -5.372472571397362E+07,  6.755888621164713E+08, -1.375292390154012E+08,",,,
"2446069.500000000, A.D. 1985-Jan-04 00",0,"00.0000,  4.171560309999367E+07,  6.325297245941715E+08, -1.265829597418457E+08,",,,
"2446100.500000000, A.D. 1985-Feb-04 00",0,"00.0000,  1.269234477599203E+08,  6.295749801164802E+08, -1.153865879132856E+08,",,,
"2446128.500000000, A.D. 1985-Mar-04 00",0,"00.0000,  1.781827673217982E+08,  6.517772589878851E+08, -1.050429017266655E+08,",,,
"2446159.500000000, A.D. 1985-Apr-04 00",0,"00.0000,  1.960700746306470E+08,  6.853083888357021E+08, -9.331541633515033E+07,",,,
"2446189.500000000, A.D. 1985-May-04 00",0,"00.0000,  1.747992738991140E+08,  7.061551254647952E+08, -8.166839947967914E+07,",,,
"2446220.500000000, A.D. 1985-Jun-04 00",0,"00.0000,  1.235332725490696E+08,  6.972895473855290E+08, -6.929834252650505E+07,",,,
"2446250.500000000, A.D. 1985-Jul-04 00",0,"00.0000,  6.233848700291569E+07,  6.490039915162638E+08, -5.697435641308561E+07,",,,
"2446281.500000000, A.D. 1985-Aug-04 00",0,"00.0000,  7.009631996970221E+06,  5.568854984811833E+08, -4.384358746639881E+07,",,,
"2446312.500000000, A.D. 1985-Sep-04 00",0,"00.0000, -2.244066708448723E+07,  4.302345339280461E+08, -3.028255984939300E+07,",,,
"2446342.500000000, A.D. 1985-Oct-04 00",0,"00.0000, -1.573360279521112E+07,  2.898844897571695E+08, -1.674252272797842E+07,",,,
"2446373.500000000, A.D. 1985-Nov-04 00",0,"00.0000,  2.813871621485332E+07,  1.455154380363906E+08, -2.386093168281533E+06,",,,
"2446403.500000000, A.D. 1985-Dec-04 00",0,"00.0000,  9.472695166563332E+07,  2.232753873744018E+07,  1.154489077774291E+07,",,,
"2446434.500000000, A.D. 1986-Jan-04 00",0,"00.0000,  1.614890456994483E+08, -8.038412491337821E+07,  2.445650841244977E+07,",,,
"2446465.500000000, A.D. 1986-Feb-04 00",0,"00.0000,  1.728703221663564E+08, -1.552289458224648E+08,  2.722312967177271E+07,",,,
"2446493.500000000, A.D. 1986-Mar-04 00",0,"00.0000,  1.009616291325255E+08, -1.486360272707606E+08,  6.289004518803030E+06,",,,
"2446524.500000000, A.D. 1986-Apr-04 00",0,"00.0000, -4.195374842011243E+06, -6.686795029190327E+07, -2.379560831053795E+07,",,,
"2446554.500000000, A.D. 1986-May-04 00",0,"00.0000, -1.221757692720298E+08,  2.126502773229259E+07, -4.985061831877103E+07,",,,
"2446585.500000000, A.D. 1986-Jun-04 00",0,"00.0000, -2.591934197080763E+08,  8.994170328119193E+07, -7.382289339674193E+07,",,,
"2446615.500000000, A.D. 1986-Jul-04 00",0,"00.0000, -3.942633294048188E+08,  1.213158515619168E+08, -9.488661725285006E+07,",,,
"2446646.500000000, A.D. 1986-Aug-04 00",0,"00.0000, -5.189688041498197E+08,  1.155111040569846E+08, -1.149723858887976E+08,",,,
"2446677.500000000, A.D. 1986-Sep-04 00",0,"00.0000, -6.119091996946939E+08,  7.946345736226463E+07, -1.337096964216414E+08,",,,
"2446707.500000000, A.D. 1986-Oct-04 00",0,"00.0000, -6.613051051300273E+08,  3.176375869029029E+07, -1.507964816831738E+08,",,,
"2446738.500000000, A.D. 1986-Nov-04 00",0,"00.0000, -6.691480673551147E+08, -9.990240112877823E+06, -1.675493060215342E+08,",,,
"2446768.500000000, A.D. 1986-Dec-04 00",0,"00.0000, -6.440320975462642E+08, -2.428496977259809E+07, -1.830143811106538E+08,",,,
"2446799.500000000, A.D. 1987-Jan-04 00",0,"00.0000, -6.029978527859502E+08,  5.222529559635818E+05, -1.983256730464014E+08,",,,
"2446830.500000000, A.D. 1987-Feb-04 00",0,"00.0000, -5.698880850597528E+08,  6.662107744650079E+07, -2.130395717120077E+08,",,,
"2446858.500000000, A.D. 1987-Mar-04 00",0,"00.0000, -5.639635841854125E+08,  1.525261478862037E+08, -2.258731170342009E+08,",,,
"2446889.500000000, A.D. 1987-Apr-04 00",0,"00.0000, -5.946686205246428E+08,  2.583725544659768E+08, -2.396277119869745E+08,",,,
"2446919.500000000, A.D. 1987-May-04 00",0,"00.0000, -6.616271204709657E+08,  3.512290503904853E+08, -2.525277181044291E+08,",,,
"2446950.500000000, A.D. 1987-Jun-04 00",0,"00.0000, -7.588973588441403E+08,  4.191162605665522E+08, -2.654718906482602E+08,",,,
"2446980.500000000, A.D. 1987-Jul-04 00",0,"00.0000, -8.634695534897889E+08,  4.476660164498146E+08, -2.776564577287626E+08,",,,
"2447011.500000000, A.D. 1987-Aug-04 00",0,"00.0000, -9.622946939092258E+08,  4.380296346524332E+08, -2.899217846967930E+08,",,,
"2447042.500000000, A.D. 1987-Sep-04 00",0,"00.0000, -1.033497309933503E+09,  3.977014788114376E+08, -3.018805868337483E+08,",,,
"2447072.500000000, A.D. 1987-Oct-04 00",0,"00.0000, -1.064797876519984E+09,  3.456206786814463E+08, -3.131819947960662E+08,",,,
"2447103.500000000, A.D. 1987-Nov-04 00",0,"00.0000, -1.056234428479973E+09,  2.992002986406701E+08, -3.245977282283539E+08,",,,
"2447133.500000000, A.D. 1987-Dec-04 00",0,"00.0000, -1.016925660698425E+09,  2.803430138060396E+08, -3.354071452353647E+08,",,,
"2447164.500000000, A.D. 1988-Jan-04 00",0,"00.0000, -9.625640892717857E+08,  3.005012239828347E+08, -3.463455523721514E+08,",,,
"2447195.500000000, A.D. 1988-Feb-04 00",0,"00.0000, -9.172147876459339E+08,  3.621377942465920E+08, -3.570626101317183E+08,",,,
"2447224.500000000, A.D. 1988-Mar-04 00",0,"00.0000, -9.010418492510301E+08,  4.474786085987726E+08, -3.668988693963891E+08,",,,
"2447255.500000000, A.D. 1988-Apr-04 00",0,"00.0000, -9.225833017202784E+08,  5.494748387107495E+08, -3.772224089257094E+08,",,,
"2447285.500000000, A.D. 1988-May-04 00",0,"00.0000, -9.813011613262882E+08,  6.382620865716233E+08, -3.870345203098018E+08,",,,
"2447316.500000000, A.D. 1988-Jun-04 00",0,"00.0000, -1.070382889176589E+09,  7.017312993212142E+08, -3.969988350605863E+08,",,,
"2447346.500000000, A.D. 1988-Jul-04 00",0,"00.0000, -1.167160277627265E+09,  7.260011825398166E+08, -4.064806836347319E+08,",,,
"2447377.500000000, A.D. 1988-Aug-04 00",0,"00.0000, -1.257990104797108E+09,  7.121715793798209E+08, -4.161197479512179E+08,",,,
"2447408.500000000, A.D. 1988-Sep-04 00",0,"00.0000, -1.321302024331427E+09,  6.680918576614696E+08, -4.256045507289062E+08,",,,
"2447438.500000000, A.D. 1988-Oct-04 00",0,"00.0000, -1.345202328757927E+09,  6.129422661206588E+08, -4.346423779053574E+08,",,,
"2447469.500000000, A.D. 1988-Nov-04 00",0,"00.0000, -1.329453819257702E+09,  5.639673307761338E+08, -4.438412080752046E+08,",,,
"2447499.500000000, A.D. 1988-Dec-04 00",0,"00.0000, -1.283853792583114E+09,  5.431370186338390E+08, -4.526122236040525E+08,",,,
"2447530.500000000, A.D. 1989-Jan-04 00",0,"00.0000, -1.223823730416575E+09,  5.615276627718012E+08, -4.615450965453047E+08,",,,
"2447561.500000000, A.D. 1989-Feb-04 00",0,"00.0000, -1.173645743368383E+09,  6.213577758749205E+08, -4.703500911595377E+08,",,,
"2447589.500000000, A.D. 1989-Mar-04 00",0,"00.0000, -1.153687979537293E+09,  7.015791429459102E+08, -4.781975252871211E+08,",,,
"2447620.500000000, A.D. 1989-Apr-04 00",0,"00.0000, -1.170044046039113E+09,  8.010197269302497E+08, -4.867731221708352E+08,",,,
"2447650.500000000, A.D. 1989-May-04 00",0,"00.0000, -1.224005136496888E+09,  8.875741514194099E+08, -4.949640143025790E+08,",,,
"2447681.500000000, A.D. 1989-Jun-04 00",0,"00.0000, -1.308503955057325E+09,  9.489296314751148E+08, -5.033204335303591E+08,",,,
"2447711.500000000, A.D. 1989-Jul-04 00",0,"00.0000, -1.401187419504976E+09,  9.712599782965173E+08, -5.113068516137736E+08,",,,
"2447742.500000000, A.D. 1989-Aug-04 00",0,"00.0000, -1.488124391725462E+09,  9.554463807054551E+08, -5.194589122735272E+08,",,,
"2447773.500000000, A.D. 1989-Sep-04 00",0,"00.0000, -1.547831183099868E+09,  9.093282103555007E+08, -5.275113909187788E+08,",,,
"2447803.500000000, A.D. 1989-Oct-04 00",0,"00.0000, -1.568442420612306E+09,  8.521058879564885E+08, -5.352115649660174E+08,",,,
"2447834.500000000, A.D. 1989-Nov-04 00",0,"00.0000, -1.549402201045207E+09,  8.008698051550331E+08, -5.430750625142131E+08,",,,
"2447864.500000000, A.D. 1989-Dec-04 00",0,"00.0000, -1.500629920081340E+09,  7.777650378972969E+08, -5.505967922059140E+08,",,,
"2447895.500000000, A.D. 1990-Jan-04 00",0,"00.0000, -1.437265402822836E+09,  7.937959950621041E+08, -5.582805208875232E+08,",,,
"2447926.500000000, A.D. 1990-Feb-04 00",0,"00.0000, -1.383682934329698E+09,  8.513577609666317E+08, -5.658769630462540E+08,",,,
"2447954.500000000, A.D. 1990-Mar-04 00",0,"00.0000, -1.360621857420564E+09,  9.296857681598848E+08, -5.726653997115469E+08,",,,
"2447985.500000000, A.D. 1990-Apr-04 00",0,"00.0000, -1.373602350451425E+09,  1.027243964537712E+09, -5.801030304292011E+08,",,,
"2448015.500000000, A.D. 1990-May-04 00",0,"00.0000, -1.424433552248812E+09,  1.112182226091208E+09, -5.872246324311227E+08,",,,
"2448046.500000000, A.D. 1990-Jun-04 00",0,"00.0000, -1.505908807212874E+09,  1.172026628790001E+09, -5.945072698185180E+08,",,,
"2448076.500000000, A.D. 1990-Jul-04 00",0,"00.0000, -1.595904787392447E+09,  1.192979101685308E+09, -6.014828940431010E+08,",,,
"2448107.500000000, A.D. 1990-Aug-04 00",0,"00.0000, -1.680306619139931E+09,  1.175745289441705E+09, -6.086183102169725E+08,",,,
"2448138.500000000, A.D. 1990-Sep-04 00",0,"00.0000, -1.737688307891739E+09,  1.128135097249503E+09, -6.156814179090889E+08,",,,
"2448168.500000000, A.D. 1990-Oct-04 00",0,"00.0000, -1.756182353673723E+09,  1.069345336676203E+09, -6.224493044634492E+08,",,,
"2448199.500000000, A.D. 1990-Nov-04 00",0,"00.0000, -1.735000852973425E+09,  1.016345495535724E+09, -6.293743129981755E+08,",,,
"2448229.500000000, A.D. 1990-Dec-04 00",0,"00.0000, -1.684106966781178E+09,  9.914207502393335E+08, -6.360107442372350E+08,",,,
"2448260.500000000, A.D. 1991-Jan-04 00",0,"00.0000, -1.618431312170902E+09,  1.005533490182781E+09, -6.428022125473542E+08,",,,
"2448291.500000000, A.D. 1991-Feb-04 00",0,"00.0000, -1.562400401326313E+09,  1.061249529402390E+09, -6.495275586834667E+08,",,,
"2448319.500000000, A.D. 1991-Mar-04 00",0,"00.0000, -1.537058725200753E+09,  1.138057705558410E+09, -6.555465275866678E+08,",,,
"2448350.500000000, A.D. 1991-Apr-04 00",0,"00.0000, -1.547516897763415E+09,  1.234132555883255E+09, -6.621506325515648E+08,",,,
"2448380.500000000, A.D. 1991-May-04 00",0,"00.0000, -1.596005203251150E+09,  1.317832350214932E+09, -6.684834996678083E+08,",,,
"2448411.500000000, A.D. 1991-Jun-04 00",0,"00.0000, -1.675234015061416E+09,  1.376549604831364E+09, -6.749688918352480E+08,",,,
"2448441.500000000, A.D. 1991-Jul-04 00",0,"00.0000, -1.763264944529667E+09,  1.396481499694141E+09, -6.811899525688777E+08,",,,
"2448472.500000000, A.D. 1991-Aug-04 00",0,"00.0000, -1.845853227853056E+09,  1.378180882083524E+09, -6.875625344832073E+08,",,,
"2448503.500000000, A.D. 1991-Sep-04 00",0,"00.0000, -1.901600504169467E+09,  1.329407625460555E+09, -6.938792020599747E+08,",,,
"2448533.500000000, A.D. 1991-Oct-04 00",0,"00.0000, -1.918609014051885E+09,  1.269349942764853E+09, -6.999391967411251E+08,",,,
"2448564.500000000, A.D. 1991-Nov-04 00",0,"00.0000, -1.895897937466546E+09,  1.214879660693255E+09, -7.061471595782526E+08,",,,
"2448594.500000000, A.D. 1991-Dec-04 00",0,"00.0000, -1.843442326141646E+09,  1.188418580235554E+09, -7.121030430388062E+08,",,,
"2448625.500000000, A.D. 1992-Jan-04 00",0,"00.0000, -1.776008589644688E+09,  1.200908736585257E+09, -7.182046407636448E+08,",,,
"2448656.500000000, A.D. 1992-Feb-04 00",0,"00.0000, -1.718071763530689E+09,  1.255072081145790E+09, -7.242536584612869E+08,",,,
"2448685.500000000, A.D. 1992-Mar-04 00",0,"00.0000, -1.690537114201325E+09,  1.333591984474338E+09, -7.298660430674665E+08,",,,
"2448716.500000000, A.D. 1992-Apr-04 00",0,"00.0000, -1.700349367811963E+09,  1.428479941156640E+09, -7.358169558690332E+08,",,,
"2448746.500000000, A.D. 1992-May-04 00",0,"00.0000, -1.748107632607595E+09,  1.510555060901920E+09, -7.415293895922948E+08,",,,
"2448777.500000000, A.D. 1992-Jun-04 00",0,"00.0000, -1.826252155741562E+09,  1.567250626281671E+09, -7.473852653371632E+08,",,,
"2448807.500000000, A.D. 1992-Jul-04 00",0,"00.0000, -1.912797572392901E+09,  1.585108852866458E+09, -7.530073565369712E+08,",,,
"2448838.500000000, A.D. 1992-Aug-04 00",0,"00.0000, -1.993397424087228E+09,  1.564785724352254E+09, -7.587711764039946E+08,",,,
"2448869.500000000, A.D. 1992-Sep-04 00",0,"00.0000, -2.046801341477948E+09,  1.514337687700901E+09, -7.644890486898478E+08,",,,
"2448899.500000000, A.D. 1992-Oct-04 00",0,"00.0000, -2.061399770036763E+09,  1.453137275486051E+09, -7.699793916501417E+08,",,,
"2448930.500000000, A.D. 1992-Nov-04 00",0,"00.0000, -2.036310080121450E+09,  1.398020867503063E+09, -7.756085809374003E+08,",,,
"2448960.500000000, A.D. 1992-Dec-04 00",0,"00.0000, -1.981914594381293E+09,  1.371350125118907E+09, -7.810139538592591E+08,",,,
"2448991.500000000, A.D. 1993-Jan-04 00",0,"00.0000, -1.913028799386080E+09,  1.383815173742344E+09, -7.865563090054591E+08,",,,
"2449022.500000000, A.D. 1993-Feb-04 00",0,"00.0000, -1.854216857455997E+09,  1.437831462682934E+09, -7.920553074690140E+08,",,,
"2449050.500000000, A.D. 1993-Mar-04 00",0,"00.0000, -1.826637583272174E+09,  1.512904271417960E+09, -7.969851939394705E+08,",,,
"2449081.500000000, A.D. 1993-Apr-04 00",0,"00.0000, -1.834760154860196E+09,  1.606754691758043E+09, -8.024037117906203E+08,",,,
"2449111.500000000, A.D. 1993-May-04 00",0,"00.0000, -1.880947946757990E+09,  1.688009551965526E+09, -8.076083626940050E+08,",,,
"2449142.500000000, A.D. 1993-Jun-04 00",0,"00.0000, -1.957612507886657E+09,  1.743995561667618E+09, -8.129468207900621E+08,",,,
"2449172.500000000, A.D. 1993-Jul-04 00",0,"00.0000, -2.042906784768163E+09,  1.761228061083266E+09, -8.180755556723254E+08,",,,
"2449203.500000000, A.D. 1993-Aug-04 00",0,"00.0000, -2.122400079325225E+09,  1.740236284133199E+09, -8.233370361284301E+08,",,,
"2449234.500000000, A.D. 1993-Sep-04 00",0,"00.0000, -2.174851512571910E+09,  1.689017465348260E+09, -8.285602913986752E+08,",,,
"2449264.500000000, A.D. 1993-Oct-04 00",0,"00.0000, -2.188604787074993E+09,  1.626921004640112E+09, -8.335788041659522E+08,",,,
"2449295.500000000, A.D. 1993-Nov-04 00",0,"00.0000, -2.162631891790919E+09,  1.570710885408180E+09, -8.387273474541658E+08,",,,
"2449325.500000000, A.D. 1993-Dec-04 00",0,"00.0000, -2.107281910068279E+09,  1.542853267463606E+09, -8.436736837594594E+08,",,,
"2449356.500000000, A.D. 1994-Jan-04 00",0,"00.0000, -2.037245568832431E+09,  1.554038970826067E+09, -8.487478419001745E+08,",,,
"2449387.500000000, A.D. 1994-Feb-04 00",0,"00.0000, -1.977106474884426E+09,  1.606832954433190E+09, -8.537847247595738E+08,",,,
"2449415.500000000, A.D. 1994-Mar-04 00",0,"00.0000, -1.948228071597132E+09,  1.680931387775398E+09, -8.583030706040647E+08,",,,
"2449446.500000000, A.D. 1994-Apr-04 00",0,"00.0000, -1.954877501221749E+09,  1.773891002513607E+09, -8.632713245238013E+08,",,,
"2449476.500000000, A.D. 1994-May-04 00",0,"00.0000, -1.999705671558702E+09,  1.854465095826081E+09, -8.680461843633291E+08,",,,
"2449507.500000000, A.D. 1994-Jun-04 00",0,"00.0000, -2.075109539511749E+09,  1.909882285692818E+09, -8.729465895638297E+08,",,,
"2449537.500000000, A.D. 1994-Jul-04 00",0,"00.0000, -2.159359157187895E+09,  1.926615286761300E+09, -8.776567358637151E+08,",,,
"2449568.500000000, A.D. 1994-Aug-04 00",0,"00.0000, -2.237954590777814E+09,  1.905077163113413E+09, -8.824909976249485E+08,",,,
"2449599.500000000, A.D. 1994-Sep-04 00",0,"00.0000, -2.289651579800770E+09,  1.853204270080722E+09, -8.872918188620954E+08,",,,
"2449629.500000000, A.D. 1994-Oct-04 00",0,"00.0000, -2.302743877694379E+09,  1.790325058380673E+09, -8.919060414037617E+08,",,,
"2449660.500000000, A.D. 1994-Nov-04 00",0,"00.0000, -2.276067854522288E+09,  1.733135931974930E+09, -8.966413315055373E+08,",,,
"2449690.500000000, A.D. 1994-Dec-04 00",0,"00.0000, -2.219932728793148E+09,  1.704204376545079E+09, -9.011926240856153E+08,",,,
"2449721.500000000, A.D. 1995-Jan-04 00",0,"00.0000, -2.148915361482080E+09,  1.714233795570694E+09, -9.058637385672334E+08,",,,
"2449752.500000000, A.D. 1995-Feb-04 00",0,"00.0000, -2.087624752624507E+09,  1.765929847215367E+09, -9.105030201539094E+08,",,,
"2449780.500000000, A.D. 1995-Mar-04 00",0,"00.0000, -2.057602503251821E+09,  1.839156115867261E+09, -9.146660278450600E+08,",,,
"2449811.500000000, A.D. 1995-Apr-04 00",0,"00.0000, -2.062960812387250E+09,  1.931331369558420E+09, -9.192456983097968E+08,",,,
"2449841.500000000, A.D. 1995-May-04 00",0,"00.0000, -2.106596251096405E+09,  2.011313822641942E+09, -9.236483378658760E+08,",,,
"2449872.500000000, A.D. 1995-Jun-04 00",0,"00.0000, -2.180899232974154E+09,  2.066244335134698E+09, -9.281679144807962E+08,",,,
"2449902.500000000, A.D. 1995-Jul-04 00",0,"00.0000, -2.264245828483559E+09,  2.082561204757435E+09, -9.325131299509143E+08,",,,
"2449933.500000000, A.D. 1995-Aug-04 00",0,"00.0000, -2.342078944463535E+09,  2.060568306777233E+09, -9.369739285025296E+08,",,,
"2449964.500000000, A.D. 1995-Sep-04 00",0,"00.0000, -2.393155575543842E+09,  2.008143347905383E+09, -9.414054245878288E+08,",,,
"2449994.500000000, A.D. 1995-Oct-04 00",0,"00.0000, -2.405723213393244E+09,  1.944581842856378E+09, -9.456663684375117E+08,",,,
"2450025.500000000, A.D. 1995-Nov-04 00",0,"00.0000, -2.378492093221286E+09,  1.886516682825985E+09, -9.500409181637962E+08,",,,
"2450055.500000000, A.D. 1995-Dec-04 00",0,"00.0000, -2.321717691209606E+09,  1.856598742637035E+09, -9.542467518394436E+08,",,,
"2450086.500000000, A.D. 1996-Jan-04 00",0,"00.0000, -2.249870415408877E+09,  1.865549969543843E+09, -9.585644250954489E+08,",,,
"2450117.500000000, A.D. 1996-Feb-04 00",0,"00.0000, -2.187566726616344E+09,  1.916215176513474E+09, -9.628533338090708E+08,",,,
"2450146.500000000, A.D. 1996-Mar-04 00",0,"00.0000, -2.155989704298015E+09,  1.991510091399529E+09, -9.668399695342133E+08,",,,
"2450177.500000000, A.D. 1996-Apr-04 00",0,"00.0000, -2.161535771457788E+09,  2.082999198718083E+09, -9.710745406343765E+08,",,,
"2450207.500000000, A.D. 1996-May-04 00",0,"00.0000, -2.205223538960943E+09,  2.161838561341821E+09, -9.751466541611820E+08,",,,
"2450238.500000000, A.D. 1996-Jun-04 00",0,"00.0000, -2.279226609498391E+09,  2.215241120639877E+09, -9.793282189245467E+08,",,,
"2450268.500000000, A.D. 1996-Jul-04 00",0,"00.0000, -2.361835780129454E+09,  2.229955384333448E+09, -9.833498601476932E+08,",,,
"2450299.500000000, A.D. 1996-Aug-04 00",0,"00.0000, -2.438441901875184E+09,  2.206419506354762E+09, -9.874797898200845E+08,",,,
"2450330.500000000, A.D. 1996-Sep-04 00",0,"00.0000, -2.487925558781910E+09,  2.152781564659396E+09, -9.915834291244832E+08,",,,
"2450360.500000000, A.D. 1996-Oct-04 00",0,"00.0000, -2.498788246100761E+09,  2.088506060145911E+09, -9.955295412804374E+08,",,,
"2450391.500000000, A.D. 1996-Nov-04 00",0,"00.0000, -2.469887646059057E+09,  2.030220516167621E+09, -9.995812699196810E+08,",,,
"2450421.500000000, A.D. 1996-Dec-04 00",0,"00.0000, -2.411835406994451E+09,  2.000496461794028E+09, -1.003477384867996E+09,",,,
"2450452.500000000, A.D. 1997-Jan-04 00",0,"00.0000, -2.339195308101549E+09,  2.009829782230444E+09, -1.007477789218530E+09,",,,
"2450483.500000000, A.D. 1997-Feb-04 00",0,"00.0000, -2.276654484625305E+09,  2.060755227429238E+09, -1.011452724529607E+09,",,,
"2450511.500000000, A.D. 1997-Mar-04 00",0,"00.0000, -2.245743512973794E+09,  2.133076382046443E+09, -1.015021385187703E+09,",,,
"2450542.500000000, A.D. 1997-Apr-04 00",0,"00.0000, -2.250214267370925E+09,  2.223927768788082E+09, -1.018948891312957E+09,",,,
"2450572.500000000, A.D. 1997-May-04 00",0,"00.0000, -2.292920393246620E+09,  2.302322687922019E+09, -1.022726385160022E+09,",,,
"2450603.500000000, A.D. 1997-Jun-04 00",0,"00.0000, -2.366046945118428E+09,  2.355392649891849E+09, -1.026605949433396E+09,",,,
